,0
132,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2020-02-26T00:00:00.000Z', 'type': 3}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Blu-ray & DVD', 'release_date': '2020-10-27T00:00:00.000Z', 'type': 5}]}"
152,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1983-11-14T00:00:00.000Z', 'type': 6}]}"
154,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2012-10-23T00:00:00.000Z', 'type': 3}]}"
158,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': 'Los Angeles, California', 'release_date': '2016-06-08T00:00:00.000Z', 'type': 1}, {'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': 'shown before Finding Dory', 'release_date': '2016-06-17T00:00:00.000Z', 'type': 3}]}"
173,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1950-10-13T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 're-release', 'release_date': '1950-10-06T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'release_date': '1950-11-09T00:00:00.000Z', 'type': 3}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Fox 75th Anniversary Collection [DVD]', 'release_date': '2010-12-07T00:00:00.000Z', 'type': 5}]}"
179,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1961-09-13T00:00:00.000Z', 'type': 3}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': 'ja', 'note': 'Home Vision #YOJ 020 (VHS)', 'release_date': '1999-01-01T00:00:00.000Z', 'type': 5}]}"
192,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-06-19T00:00:00.000Z', 'type': 4}]}"
198,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Louisville, Kentucky', 'release_date': '1924-04-17T00:00:00.000Z', 'type': 2}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1924-04-21T00:00:00.000Z', 'type': 3}]}"
206,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2017-12-22T00:00:00.000Z', 'type': 2}]}"
212,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-12-06T00:00:00.000Z', 'type': 3}]}"
242,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1977-09-25T00:00:00.000Z', 'type': 3}]}"
245,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Lifetime', 'release_date': '2018-09-30T00:00:00.000Z', 'type': 6}]}"
264,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Apple TV+', 'release_date': '2021-01-29T00:00:00.000Z', 'type': 4}]}"
266,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-06-23T00:00:00.000Z', 'type': 5}]}"
267,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '(New York Film Festival)', 'release_date': '1976-10-05T00:00:00.000Z', 'type': 1}, {'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1977-12-20T00:00:00.000Z', 'type': 3}]}"
272,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-05-17T00:00:00.000Z', 'type': 3}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-08-06T00:00:00.000Z', 'type': 4}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-08-20T00:00:00.000Z', 'type': 5}]}"
274,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'El Capitan Theatre, Hollywood, CA', 'release_date': '2019-01-18T00:00:00.000Z', 'type': 2}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'YouTube', 'release_date': '2019-02-18T00:00:00.000Z', 'type': 4}]}"
282,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sarasota', 'release_date': '2017-06-01T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'release_date': '2017-07-31T00:00:00.000Z', 'type': 4}]}"
286,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1948-10-22T00:00:00.000Z', 'type': 3}]}"
290,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1941-05-01T00:00:00.000Z', 'type': 1}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Chicago, Illinois', 'release_date': '1941-05-06T00:00:00.000Z', 'type': 2}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1941-09-05T00:00:00.000Z', 'type': 3}]}"
305,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Pan African Film Festival', 'release_date': '2019-02-17T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-09-14T00:00:00.000Z', 'type': 3}]}"
310,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-10-22T00:00:00.000Z', 'type': 3}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-12-15T00:00:00.000Z', 'type': 4}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-12-07T00:00:00.000Z', 'type': 5}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'HBO', 'release_date': '2021-12-18T00:00:00.000Z', 'type': 6}]}"
315,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1975-12-18T00:00:00.000Z', 'type': 3}]}"
323,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-03-15T00:00:00.000Z', 'type': 2}]}"
329,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1920-08-29T00:00:00.000Z', 'type': 3}]}"
332,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2010-02-05T00:00:00.000Z', 'type': 3}]}"
345,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Hollywood, California', 'release_date': '2010-07-26T00:00:00.000Z', 'type': 1}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2010-08-06T00:00:00.000Z', 'type': 2}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'release_date': '2010-09-10T00:00:00.000Z', 'type': 3}]}"
351,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-01-29T00:00:00.000Z', 'type': 5}]}"
356,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': ""Mann's Chinese Theatre"", 'release_date': '2003-09-29T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2003-10-10T00:00:00.000Z', 'type': 3}]}"
358,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'New Beverly Cinema, Los Angeles', 'release_date': '2011-03-27T00:00:00.000Z', 'type': 2}]}"
370,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '1995-01-19T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1995-01-27T00:00:00.000Z', 'type': 3}]}"
371,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '2004-12-05T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2004-12-15T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'release_date': '2005-01-28T00:00:00.000Z', 'type': 3}]}"
380,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Telluride Film Festival', 'release_date': '2011-09-04T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1902-10-04T00:00:00.000Z', 'type': 3}]}"
384,"{'iso_3166_1': 'DE', 'release_dates': [{'certification': '6', 'descriptors': [], 'iso_639_1': 'de', 'note': 'Berliner Filmtheater „Marmorhaus“ ', 'release_date': '1920-02-26T00:00:00.000Z', 'type': 1}, {'certification': '6', 'descriptors': [], 'iso_639_1': 'de', 'note': '', 'release_date': '1920-02-27T00:00:00.000Z', 'type': 3}, {'certification': '6', 'descriptors': [], 'iso_639_1': 'de', 'note': 'Arte: Digital restaurierten Fassung ', 'release_date': '2014-02-12T00:00:00.000Z', 'type': 6}, {'certification': '6', 'descriptors': [], 'iso_639_1': 'de', 'note': 'ZDF: Erste Restaurierung ', 'release_date': '1983-05-15T00:00:00.000Z', 'type': 6}]}"
388,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2020-12-04T00:00:00.000Z', 'type': 3}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'PVOD', 'release_date': '2020-12-23T00:00:00.000Z', 'type': 4}]}"
402,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2021-02-27T00:00:00.000Z', 'type': 6}]}"
422,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1992-08-07T00:00:00.000Z', 'type': 3}]}"
425,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1965-01-18T00:00:00.000Z', 'type': 3}]}"
430,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2020-10-02T00:00:00.000Z', 'type': 4}]}"
445,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Theatrical premiere', 'release_date': '2012-08-24T00:00:00.000Z', 'type': 3}]}"
467,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-08-01T00:00:00.000Z', 'type': 3}]}"
478,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1995-12-15T00:00:00.000Z', 'type': 3}]}"
491,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2016-11-23T00:00:00.000Z', 'type': 3}]}"
498,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Des Moines, Iowa', 'release_date': '1955-07-26T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1955-09-29T00:00:00.000Z', 'type': 2}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'Los Angeles, California', 'release_date': '1955-08-26T00:00:00.000Z', 'type': 2}]}"
506,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '2013-01-18T00:00:00.000Z', 'type': 1}]}"
514,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'Palm Springs International Film Festival', 'release_date': '2017-01-09T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '2016-10-21T00:00:00.000Z', 'type': 2}]}"
521,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2012-02-10T00:00:00.000Z', 'type': 2}, {'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2012-06-22T00:00:00.000Z', 'type': 3}]}"
539,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1972-11-11T00:00:00.000Z', 'type': 3}]}"
541,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2010-01-26T00:00:00.000Z', 'type': 3}]}"
546,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2008-09-13T00:00:00.000Z', 'type': 3}]}"
551,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1976-11-14T00:00:00.000Z', 'type': 3}]}"
555,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1999-01-01T00:00:00.000Z', 'type': 6}]}"
559,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1947-04-11T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1947-09-26T00:00:00.000Z', 'type': 3}]}"
562,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York Film Festival', 'release_date': '1973-10-01T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'San Francisco Film Festival', 'release_date': '1973-10-24T00:00:00.000Z', 'type': 2}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1973-09-07T00:00:00.000Z', 'type': 3}]}"
573,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Re-Release', 'release_date': '2020-10-02T00:00:00.000Z', 'type': 2}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1993-10-29T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '3-D re-release', 'release_date': '2006-10-20T00:00:00.000Z', 'type': 3}]}"
586,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1922-06-04T00:00:00.000Z', 'type': 3}]}"
604,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City', 'release_date': '1968-06-12T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'P-Town Film Festival', 'release_date': '2008-06-19T00:00:00.000Z', 'type': 1}]}"
609,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '2015-01-22T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Internet', 'release_date': '2015-03-31T00:00:00.000Z', 'type': 4}]}"
633,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2010-03-26T00:00:00.000Z', 'type': 3}]}"
637,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1988-04-29T00:00:00.000Z', 'type': 3}]}"
640,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'TNT', 'release_date': '2009-02-07T00:00:00.000Z', 'type': 1}]}"
642,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Telluride Film Festival', 'release_date': '2005-09-03T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2005-12-09T00:00:00.000Z', 'type': 2}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-01-13T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-04-04T00:00:00.000Z', 'type': 5}]}"
647,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1983-02-18T00:00:00.000Z', 'type': 2}]}"
652,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2003-05-19T00:00:00.000Z', 'type': 3}]}"
654,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1996-12-06T00:00:00.000Z', 'type': 3}]}"
659,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-08-31T00:00:00.000Z', 'type': 4}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-08-31T00:00:00.000Z', 'type': 5}]}"
672,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': 'hi', 'note': '', 'release_date': '2015-07-31T00:00:00.000Z', 'type': 3}]}"
680,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1992-12-31T00:00:00.000Z', 'type': 4}]}"
687,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-08-30T00:00:00.000Z', 'type': 2}]}"
702,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '2017-01-23T00:00:00.000Z', 'type': 1}]}"
704,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2016-06-10T00:00:00.000Z', 'type': 2}]}"
717,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1943-01-01T00:00:00.000Z', 'type': 3}]}"
729,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2016-07-22T00:00:00.000Z', 'type': 2}]}"
731,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2010-12-20T00:00:00.000Z', 'type': 3}]}"
740,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1980-03-19T00:00:00.000Z', 'type': 3}]}"
748,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2020-03-06T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2020-03-19T00:00:00.000Z', 'type': 4}]}"
752,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2006-09-15T00:00:00.000Z', 'type': 6}]}"
763,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1997-03-21T00:00:00.000Z', 'type': 3}]}"
776,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-04-21T00:00:00.000Z', 'type': 3}]}"
777,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-08-14T00:00:00.000Z', 'type': 3}]}"
779,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1969-12-10T00:00:00.000Z', 'type': 3}]}"
784,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': 'New York Film Festival', 'release_date': '1991-09-29T00:00:00.000Z', 'type': 1}, {'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '3D Rerelease', 'release_date': '2012-01-13T00:00:00.000Z', 'type': 2}, {'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1991-11-22T00:00:00.000Z', 'type': 3}]}"
